Id,Predicted
40915,0
40916,1
40917,0
40918,0
40919,0
40920,1
40921,0
40922,1
40923,1
40924,0
40925,1
40926,1
40927,1
40928,0
40929,1
40930,1
40931,1
40932,0
40933,1
40934,0
40935,1
40936,1
40937,0
40938,0
40939,0
40940,0
40941,1
40942,1
40943,0
40944,0
40945,0
40946,1
40947,0
40948,0
40949,0
40950,0
40951,1
40952,0
40953,0
40954,1
40955,0
40956,0
40957,0
40958,0
40959,1
40960,0
40961,1
40962,0
40963,1
40964,1
40965,1
40966,1
40967,0
40968,0
40969,1
40970,0
40971,1
40972,1
40973,0
40974,1
40975,0
40976,0
40977,1
40978,1
40979,1
40980,0
40981,0
40982,0
40983,1
40984,0
40985,0
40986,0
40987,1
40988,1
40989,1
40990,0
40991,0
40992,1
40993,0
40994,1
40995,0
40996,0
40997,0
40998,0
40999,1
41000,0
41001,0
41002,1
41003,0
41004,0
41005,1
41006,1
41007,1
41008,1
41009,0
41010,0
41011,1
41012,0
41013,0
41014,0
41015,0
41016,1
41017,1
41018,1
41019,0
41020,1
41021,1
41022,1
41023,1
41024,0
41025,0
41026,0
41027,1
41028,1
41029,0
41030,0
41031,0
41032,1
41033,0
41034,0
41035,0
41036,0
41037,1
41038,0
41039,0
41040,0
41041,1
41042,1
41043,0
41044,1
41045,1
41046,1
41047,1
41048,0
41049,0
41050,0
41051,1
41052,1
41053,1
41054,1
41055,0
41056,1
41057,0
41058,0
41059,0
41060,0
41061,0
41062,1
41063,0
41064,0
41065,1
41066,0
41067,0
41068,0
41069,0
41070,0
41071,1
41072,0
41073,1
41074,1
41075,0
41076,1
41077,1
41078,0
41079,1
41080,0
41081,1
41082,1
41083,1
41084,1
41085,0
41086,1
41087,0
41088,0
41089,0
41090,0
41091,1
41092,1
41093,0
41094,1
41095,1
41096,1
41097,1
41098,1
41099,1
41100,0
41101,1
41102,1
41103,0
41104,0
41105,1
41106,0
41107,1
41108,1
41109,1
41110,1
41111,0
41112,1
41113,1
41114,1
41115,0
41116,0
41117,0
41118,0
41119,1
41120,1
41121,0
41122,1
41123,1
41124,1
41125,0
41126,1
41127,0
41128,0
41129,0
41130,1
41131,1
41132,1
41133,0
41134,0
41135,1
41136,0
41137,0
41138,1
41139,1
41140,1
41141,0
41142,0
41143,0
41144,1
41145,1
41146,1
41147,0
41148,1
41149,1
41150,0
41151,1
41152,0
41153,0
41154,1
41155,0
41156,0
41157,1
41158,0
41159,1
41160,0
41161,1
41162,1
41163,0
41164,0
41165,0
41166,0
41167,1
41168,0
41169,1
41170,0
41171,1
41172,0
41173,1
41174,1
41175,1
41176,1
41177,0
41178,1
41179,0
41180,1
41181,1
41182,1
41183,0
41184,1
41185,0
41186,0
41187,0
41188,0
41189,0
41190,0
41191,0
41192,0
41193,0
41194,1
41195,1
41196,1
41197,0
41198,0
41199,0
41200,1
41201,0
41202,0
41203,1
41204,0
41205,1
41206,0
41207,1
41208,0
41209,1
41210,1
41211,1
41212,1
41213,1
41214,0
41215,0
41216,0
41217,1
41218,1
41219,0
41220,1
41221,0
41222,0
41223,0
41224,1
41225,1
41226,0
41227,1
41228,1
41229,0
41230,0
41231,0
41232,1
41233,0
41234,0
41235,1
41236,1
41237,0
41238,1
41239,0
41240,1
41241,1
41242,1
41243,0
41244,0
41245,0
41246,1
41247,1
41248,0
41249,1
41250,1
41251,0
41252,0
41253,0
41254,1
41255,1
41256,0
41257,0
41258,1
41259,1
41260,1
41261,1
41262,1
41263,1
41264,0
41265,0
41266,1
41267,0
41268,1
41269,1
41270,1
41271,1
41272,1
41273,0
41274,0
41275,0
41276,0
41277,0
41278,1
41279,0
41280,1
41281,1
41282,0
41283,1
41284,0
41285,1
41286,1
41287,0
41288,1
41289,0
41290,1
41291,0
41292,1
41293,1
41294,1
41295,1
41296,0
41297,0
41298,0
41299,1
41300,0
41301,1
41302,0
41303,0
41304,0
41305,0
41306,0
41307,0
41308,0
41309,0
41310,0
41311,1
41312,1
41313,1
41314,0
41315,0
41316,0
41317,1
41318,0
41319,1
41320,0
41321,1
41322,1
41323,1
41324,1
41325,0
41326,0
41327,1
41328,1
41329,1
41330,0
41331,0
41332,1
41333,0
41334,0
41335,0
41336,0
41337,1
41338,0
41339,1
41340,0
41341,0
41342,1
41343,1
41344,0
41345,0
41346,0
41347,0
41348,0
41349,0
41350,0
41351,0
41352,0
41353,0
41354,0
41355,1
41356,1
41357,1
41358,0
41359,1
41360,1
41361,1
41362,1
41363,0
41364,1
41365,0
41366,0
41367,0
41368,0
41369,1
41370,1
41371,0
41372,1
41373,0
41374,0
41375,0
41376,0
41377,1
41378,1
41379,0
41380,1
41381,0
41382,1
41383,0
41384,0
41385,1
41386,0
41387,1
41388,1
41389,0
41390,0
41391,1
41392,1
41393,1
41394,0
41395,0
41396,1
41397,1
41398,1
41399,1
41400,0
41401,1
41402,1
41403,0
41404,0
41405,0
41406,1
41407,0
41408,0
41409,0
41410,0
41411,0
41412,1
41413,1
41414,1
41415,0
41416,0
41417,0
41418,0
41419,1
41420,1
41421,1
41422,0
41423,1
41424,1
41425,0
41426,1
41427,1
41428,0
41429,0
41430,0
41431,0
41432,1
41433,0
41434,1
41435,1
41436,1
41437,0
41438,0
41439,0
41440,1
41441,0
41442,0
41443,1
41444,0
41445,0
41446,0
41447,0
41448,0
41449,0
41450,0
41451,1
41452,0
41453,0
41454,1
41455,1
41456,0
41457,0
41458,0
41459,0
41460,0
41461,1
41462,0
41463,1
41464,0
41465,1
41466,0
41467,1
41468,1
41469,1
41470,1
41471,1
41472,1
41473,0
41474,0
41475,1
41476,0
41477,1
41478,1
41479,1
41480,1
41481,0
41482,1
41483,0
41484,0
41485,0
41486,1
41487,1
41488,0
41489,0
41490,1
41491,1
41492,1
41493,0
41494,1
41495,1
41496,1
41497,1
41498,0
41499,0
41500,1
41501,1
41502,0
41503,1
41504,0
41505,1
41506,0
41507,0
41508,1
41509,1
41510,0
41511,1
41512,0
41513,0
41514,1
41515,0
41516,0
41517,1
41518,1
41519,0
41520,1
41521,0
41522,0
41523,0
41524,0
41525,1
41526,0
41527,0
41528,0
41529,1
41530,1
41531,0
41532,1
41533,1
41534,0
41535,1
41536,0
41537,0
41538,0
41539,0
41540,1
41541,0
41542,0
41543,0
41544,0
41545,0
41546,0
41547,0
41548,1
41549,0
41550,0
41551,1
41552,0
41553,1
41554,1
41555,1
41556,0
41557,1
41558,1
41559,0
41560,1
41561,0
41562,1
41563,0
41564,1
41565,0
41566,1
41567,0
41568,0
41569,0
41570,1
41571,0
41572,0
41573,0
41574,1
41575,0
41576,1
41577,1
41578,0
41579,1
41580,0
41581,0
41582,0
41583,1
41584,0
41585,1
41586,1
41587,0
41588,1
41589,0
41590,0
41591,1
41592,0
41593,0
41594,0
41595,1
41596,1
41597,0
41598,0
41599,1
41600,1
41601,1
41602,0
41603,0
41604,1
41605,0
41606,1
41607,1
41608,1
41609,0
41610,0
41611,0
41612,0
41613,0
41614,1
41615,0
41616,0
41617,0
41618,0
41619,0
41620,1
41621,0
41622,0
41623,0
41624,0
41625,0
41626,0
41627,1
41628,0
41629,0
41630,0
41631,1
41632,1
41633,0
41634,0
41635,1
41636,0
41637,1
41638,0
41639,0
41640,1
41641,1
41642,1
41643,0
41644,0
41645,0
41646,1
41647,0
41648,1
41649,0
41650,1
41651,1
41652,1
41653,0
41654,0
41655,1
41656,1
41657,0
41658,1
41659,0
41660,1
41661,1
41662,1
41663,0
41664,0
41665,1
41666,1
41667,1
41668,1
41669,1
41670,1
41671,0
41672,1
41673,0
41674,1
41675,0
41676,0
41677,0
41678,0
41679,0
41680,1
41681,1
41682,0
41683,1
41684,1
41685,1
41686,0
41687,1
41688,1
41689,0
41690,1
41691,0
41692,0
41693,0
41694,1
41695,1
41696,1
41697,1
41698,0
41699,1
41700,1
41701,1
41702,0
41703,1
41704,0
41705,0
41706,0
41707,1
41708,0
41709,1
41710,1
41711,0
41712,0
41713,0
41714,1
41715,1
41716,0
41717,1
41718,0
41719,0
41720,1
41721,1
41722,1
41723,0
41724,0
41725,1
41726,1
41727,0
41728,0
41729,0
41730,0
41731,1
41732,0
41733,0
41734,0
41735,1
41736,1
41737,0
41738,1
41739,1
41740,0
41741,0
41742,0
41743,0
41744,0
41745,1
41746,1
41747,0
41748,1
41749,1
41750,0
41751,1
41752,1
41753,0
41754,0
41755,1
41756,1
41757,1
41758,0
41759,1
41760,0
41761,1
41762,0
41763,0
41764,1
41765,0
41766,1
41767,1
41768,1
41769,0
41770,1
41771,0
41772,0
41773,0
41774,1
41775,0
41776,0
41777,0
41778,1
41779,1
41780,1
41781,0
41782,1
41783,0
41784,0
41785,0
41786,1
41787,1
41788,1
41789,1
41790,1
41791,1
41792,0
41793,1
41794,0
41795,0
41796,1
41797,0
41798,1
41799,1
41800,1
41801,0
41802,0
41803,0
41804,0
41805,1
41806,0
41807,0
41808,0
41809,0
41810,0
41811,1
41812,0
41813,0
41814,0
41815,1
41816,0
41817,0
41818,1
41819,0
41820,1
41821,1
41822,0
41823,0
41824,0
41825,1
41826,0
41827,1
41828,1
41829,1
41830,1
41831,0
41832,0
41833,1
41834,0
41835,1
41836,1
41837,0
41838,1
41839,0
41840,1
41841,1
41842,1
41843,0
41844,1
41845,0
41846,1
41847,0
41848,1
41849,0
41850,0
41851,1
41852,0
41853,0
41854,0
41855,1
41856,1
41857,0
41858,0
41859,0
41860,1
41861,0
41862,0
41863,0
41864,0
41865,0
41866,0
41867,1
41868,0
41869,0
41870,1
41871,0
41872,0
41873,1
41874,0
41875,1
41876,1
41877,0
41878,1
41879,1
41880,0
41881,1
41882,1
41883,1
41884,0
41885,1
41886,1
41887,0
41888,0
41889,1
41890,0
41891,1
41892,1
41893,1
41894,1
41895,1
41896,0
41897,0
41898,1
41899,0
41900,1
41901,0
41902,1
41903,0
41904,0
41905,0
41906,1
41907,0
41908,1
41909,0
41910,0
41911,0
41912,0
41913,0
41914,0
41915,0
41916,1
41917,0
41918,0
41919,0
41920,1
41921,0
41922,1
41923,0
41924,1
41925,1
41926,0
41927,0
41928,1
41929,0
41930,1
41931,1
41932,1
41933,0
41934,1
41935,1
41936,1
41937,1
41938,0
41939,1
41940,1
41941,1
41942,1
41943,0
41944,0
41945,0
41946,1
41947,1
41948,0
41949,1
41950,0
41951,1
41952,0
41953,0
41954,1
41955,0
41956,1
41957,0
41958,0
41959,0
41960,1
41961,1
41962,1
41963,0
41964,0
41965,1
41966,0
41967,0
41968,0
41969,1
41970,1
41971,0
41972,0
41973,0
41974,0
41975,0
41976,1
41977,0
41978,1
41979,1
41980,1
41981,0
41982,0
41983,1
41984,1
41985,0
41986,0
41987,0
41988,0
41989,0
41990,1
41991,0
41992,1
41993,1
41994,0
41995,0
41996,1
41997,1
41998,0
41999,1
42000,0
42001,0
42002,1
42003,1
42004,1
42005,0
42006,0
42007,1
42008,0
42009,0
42010,0
42011,0
42012,1
42013,0
42014,0
42015,0
42016,0
42017,1
42018,1
42019,1
42020,0
42021,0
42022,0
42023,1
42024,0
42025,0
42026,1
42027,0
42028,0
42029,0
42030,0
42031,1
42032,1
42033,0
42034,0
42035,1
42036,0
42037,0
42038,1
42039,0
42040,0
42041,1
42042,0
42043,1
42044,0
42045,0
42046,0
42047,0
42048,0
42049,1
42050,1
42051,0
42052,0
42053,0
42054,0
42055,1
42056,1
42057,1
42058,0
42059,1
42060,0
42061,1
42062,0
42063,1
42064,1
42065,0
42066,0
42067,1
42068,0
42069,1
42070,0
42071,1
42072,1
42073,1
42074,0
42075,1
42076,1
42077,0
42078,1
42079,1
42080,0
42081,0
42082,1
42083,0
42084,1
42085,0
42086,0
42087,1
42088,0
42089,0
42090,0
42091,0
42092,1
42093,1
42094,0
42095,1
42096,1
42097,0
42098,1
42099,1
42100,1
42101,0
42102,0
42103,0
42104,0
42105,1
42106,0
42107,0
42108,1
42109,0
42110,0
42111,1
42112,0
42113,0
42114,0
42115,1
42116,1
42117,1
42118,1
42119,1
42120,0
42121,1
42122,1
42123,1
42124,0
42125,0
42126,0
42127,1
42128,0
42129,1
42130,1
42131,1
42132,1
42133,0
42134,1
42135,0
42136,0
42137,1
42138,1
42139,0
42140,0
42141,1
42142,1
42143,0
42144,1
42145,1
42146,1
42147,0
42148,1
42149,1
42150,1
42151,1
42152,1
42153,0
42154,1
42155,0
42156,0
42157,0
42158,1
42159,1
42160,0
42161,0
42162,1
42163,0
42164,1
42165,0
42166,1
42167,1
42168,1
42169,0
42170,1
42171,0
42172,1
42173,0
42174,1
42175,1
42176,0
42177,0
42178,1
42179,0
42180,1
42181,0
42182,0
42183,1
42184,0
42185,0
42186,1
42187,0
42188,1
42189,1
42190,0
42191,0
42192,0
42193,0
42194,1
42195,0
42196,0
42197,1
42198,0
42199,0
42200,0
42201,0
42202,1
42203,0
42204,1
42205,1
42206,0
42207,1
42208,1
42209,1
42210,0
42211,1
42212,0
42213,0
42214,0
42215,0
42216,0
42217,0
42218,0
42219,1
42220,0
42221,0
42222,1
42223,0
42224,0
42225,0
42226,0
42227,1
42228,1
42229,1
42230,1
42231,1
42232,1
42233,0
42234,1
42235,1
42236,1
42237,1
42238,0
42239,0
42240,1
42241,1
42242,1
42243,0
42244,0
42245,1
42246,1
42247,1
42248,0
42249,1
42250,1
42251,1
42252,1
42253,0
42254,1
42255,0
42256,0
42257,0
42258,0
42259,1
42260,0
42261,1
42262,1
42263,0
42264,1
42265,0
42266,1
42267,1
42268,0
42269,1
42270,1
42271,0
42272,0
42273,0
42274,1
42275,0
42276,1
42277,1
42278,1
42279,0
42280,1
42281,1
42282,0
42283,0
42284,1
42285,1
42286,1
42287,0
42288,1
42289,0
42290,0
42291,1
42292,0
42293,0
42294,0
42295,0
42296,1
42297,0
42298,1
42299,0
42300,0
42301,1
42302,1
42303,1
42304,0
42305,1
42306,0
42307,0
42308,1
42309,1
42310,0
42311,0
42312,0
42313,0
42314,0
42315,0
42316,0
42317,1
42318,1
42319,1
42320,1
42321,1
42322,0
42323,0
42324,1
42325,1
42326,1
42327,0
42328,0
42329,1
42330,0
42331,1
42332,1
42333,0
42334,1
42335,1
42336,0
42337,1
42338,1
42339,0
42340,0
42341,1
42342,1
42343,0
42344,0
42345,1
42346,0
42347,0
42348,0
42349,0
42350,0
42351,1
42352,0
42353,0
42354,0
42355,0
42356,1
42357,0
42358,1
42359,1
42360,0
42361,1
42362,1
42363,0
42364,1
42365,1
42366,0
42367,1
42368,1
42369,1
42370,1
42371,0
42372,0
42373,0
42374,0
42375,0
42376,1
42377,1
42378,1
42379,0
42380,0
42381,0
42382,1
42383,0
42384,0
42385,1
42386,1
42387,0
42388,0
42389,1
42390,0
42391,1
42392,0
42393,1
42394,0
42395,1
42396,0
42397,1
42398,0
42399,1
42400,0
42401,1
42402,0
42403,0
42404,1
42405,1
42406,0
42407,0
42408,0
42409,1
42410,0
42411,0
42412,0
42413,1
42414,0
42415,0
42416,1
42417,0
42418,0
42419,1
42420,1
42421,0
42422,0
42423,1
42424,0
42425,0
42426,0
42427,1
42428,1
42429,0
42430,1
42431,0
42432,1
42433,1
42434,1
42435,0
42436,1
42437,0
42438,0
42439,1
42440,1
42441,0
42442,1
42443,1
42444,0
42445,0
42446,1
42447,1
42448,0
42449,1
42450,1
42451,0
42452,0
42453,0
42454,0
42455,0
42456,1
42457,0
42458,1
42459,0
42460,0
42461,0
42462,1
42463,0
42464,0
42465,0
42466,0
42467,1
42468,1
42469,0
42470,0
42471,0
42472,1
42473,0
42474,1
42475,0
42476,1
42477,0
42478,0
42479,0
42480,1
42481,1
42482,1
42483,0
42484,0
42485,1
42486,1
42487,1
42488,1
42489,0
42490,0
42491,0
42492,1
42493,0
42494,1
42495,1
42496,1
42497,0
42498,1
42499,0
42500,1
42501,1
42502,1
42503,1
42504,0
42505,1
42506,0
42507,0
42508,0
42509,1
42510,0
42511,1
42512,1
42513,1
42514,0
42515,1
42516,0
42517,1
42518,1
42519,0
42520,0
42521,1
42522,0
42523,1
42524,1
42525,1
42526,0
42527,0
42528,1
42529,0
42530,1
42531,0
42532,0
42533,1
42534,1
42535,1
42536,0
42537,0
42538,0
42539,0
42540,0
42541,0
42542,1
42543,1
42544,1
42545,0
42546,0
42547,0
42548,0
42549,0
42550,1
42551,0
42552,0
42553,0
42554,0
42555,1
42556,0
42557,0
42558,0
42559,1
42560,0
42561,0
42562,1
42563,1
42564,0
42565,0
42566,1
42567,0
42568,1
42569,0
42570,0
42571,0
42572,0
42573,1
42574,0
42575,0
42576,0
42577,1
42578,0
42579,0
42580,0
42581,1
42582,0
42583,0
42584,1
42585,0
42586,0
42587,0
42588,0
42589,0
42590,1
42591,0
42592,1
42593,0
42594,1
42595,1
42596,0
42597,0
42598,1
42599,1
42600,1
42601,1
42602,1
42603,1
42604,0
42605,0
42606,0
42607,0
42608,0
42609,0
42610,0
42611,1
42612,1
42613,1
42614,1
42615,1
42616,0
42617,0
42618,0
42619,0
42620,1
42621,0
42622,1
42623,0
42624,1
42625,0
42626,0
42627,0
42628,1
42629,1
42630,0
42631,1
42632,0
42633,0
42634,0
42635,1
42636,0
42637,1
42638,0
42639,1
42640,1
42641,0
42642,1
42643,1
42644,1
42645,0
42646,0
42647,1
42648,1
42649,1
42650,1
42651,0
42652,1
42653,1
42654,0
42655,1
42656,0
42657,0
42658,1
42659,1
42660,0
42661,0
42662,0
42663,1
42664,1
42665,1
42666,1
42667,1
42668,1
42669,1
42670,0
42671,0
42672,1
42673,1
42674,0
42675,1
42676,0
42677,0
42678,1
42679,0
42680,0
42681,0
42682,0
42683,1
42684,1
42685,1
42686,1
42687,1
42688,0
42689,1
42690,1
42691,0
42692,1
42693,0
42694,0
42695,1
42696,1
42697,1
42698,1
42699,1
42700,0
42701,1
42702,0
42703,0
42704,1
42705,1
42706,1
42707,0
42708,0
42709,0
42710,0
42711,0
42712,1
42713,1
42714,1
42715,1
42716,0
42717,0
42718,1
42719,0
42720,1
42721,0
42722,1
42723,0
42724,0
42725,0
42726,1
42727,1
42728,1
42729,0
42730,0
42731,0
42732,0
42733,0
42734,0
42735,1
42736,1
42737,0
42738,1
42739,0
42740,0
42741,0
42742,0
42743,1
42744,0
42745,0
42746,1
42747,0
42748,0
42749,0
42750,0
42751,0
42752,1
42753,0
42754,1
42755,1
42756,1
42757,1
42758,1
42759,0
42760,1
42761,1
42762,0
42763,1
42764,0
42765,1
42766,0
42767,1
42768,1
42769,0
42770,0
42771,0
42772,1
42773,1
42774,0
42775,1
42776,1
42777,1
42778,1
42779,0
42780,0
42781,0
42782,0
42783,0
42784,0
42785,0
42786,0
42787,1
42788,0
42789,0
42790,1
42791,0
42792,0
42793,0
42794,0
42795,0
42796,0
42797,0
42798,0
42799,0
42800,1
42801,1
42802,1
42803,1
42804,0
42805,1
42806,1
42807,1
42808,0
42809,1
42810,0
42811,1
42812,0
42813,0
42814,1
42815,0
42816,1
42817,1
42818,0
42819,0
42820,1
42821,1
42822,1
42823,0
42824,1
42825,1
42826,1
42827,1
42828,1
42829,0
42830,0
42831,0
42832,0
42833,0
42834,0
42835,0
42836,0
42837,0
42838,0
42839,0
42840,0
42841,0
42842,1
42843,0
42844,1
42845,1
42846,1
42847,0
42848,1
42849,1
42850,0
42851,0
42852,1
42853,0
42854,1
42855,1
42856,1
42857,1
42858,1
42859,1
42860,0
42861,1
42862,0
42863,1
42864,1
42865,1
42866,1
42867,1
42868,0
42869,1
42870,1
42871,1
42872,1
42873,1
42874,0
42875,0
42876,0
42877,1
42878,0
42879,1
42880,1
42881,1
42882,1
42883,0
42884,1
42885,1
42886,0
42887,0
42888,0
42889,0
42890,1
42891,1
42892,1
42893,0
42894,0
42895,0
42896,1
42897,1
42898,0
42899,1
42900,0
42901,0
42902,0
42903,1
42904,1
42905,1
42906,1
42907,1
42908,1
42909,1
42910,0
42911,0
42912,0
42913,1
42914,1
42915,1
42916,0
42917,1
42918,0
42919,1
42920,1
42921,0
42922,0
42923,1
42924,0
42925,1
42926,1
42927,0
42928,0
42929,0
42930,0
42931,0
42932,0
42933,0
42934,1
42935,0
42936,1
42937,1
42938,1
42939,1
42940,0
42941,0
42942,0
42943,1
42944,0
42945,0
42946,1
42947,1
42948,1
42949,1
42950,0
42951,1
42952,1
42953,0
42954,1
42955,0
42956,1
42957,0
42958,1
42959,0
42960,0
42961,1
42962,1
42963,1
42964,0
42965,1
42966,1
42967,0
42968,1
42969,1
42970,1
42971,0
42972,0
42973,1
42974,1
42975,1
42976,1
42977,0
42978,0
42979,0
42980,1
42981,1
42982,1
42983,1
42984,1
42985,0
42986,1
42987,0
42988,0
42989,0
42990,1
42991,0
42992,0
42993,0
42994,0
42995,0
42996,0
42997,1
42998,0
42999,1
43000,0
43001,0
43002,1
43003,1
43004,0
43005,0
43006,1
43007,0
43008,1
43009,0
43010,0
43011,0
43012,1
43013,1
43014,1
43015,0
43016,1
43017,0
43018,0
43019,0
43020,1
43021,1
43022,0
43023,0
43024,1
43025,0
43026,1
43027,0
43028,0
43029,0
43030,0
43031,1
43032,1
43033,0
43034,0
43035,0
43036,1
43037,0
43038,1
43039,0
43040,0
43041,1
43042,0
43043,0
43044,1
43045,1
43046,0
43047,0
43048,0
43049,1
43050,0
43051,0
43052,0
43053,0
43054,1
43055,0
43056,1
43057,0
43058,0
43059,1
43060,0
43061,1
43062,1
43063,0
43064,0
43065,0
43066,0
43067,1
43068,0
43069,0
43070,1
43071,0
43072,0
43073,1
43074,0
43075,0
43076,0
43077,0
43078,0
43079,0
43080,1
43081,0
43082,0
43083,0
43084,0
43085,1
43086,0
43087,1
43088,1
43089,1
43090,0
43091,1
43092,1
43093,0
43094,1
43095,1
43096,1
43097,0
43098,1
43099,0
43100,1
43101,1
43102,1
43103,0
43104,1
43105,0
43106,0
43107,0
43108,0
43109,1
43110,1
43111,0
43112,1
43113,1
43114,0
43115,0
43116,1
43117,1
43118,0
43119,1
43120,0
43121,1
43122,0
43123,1
43124,0
43125,0
43126,0
43127,0
43128,1
43129,1
43130,0
43131,0
43132,1
43133,1
43134,1
43135,0
43136,1
43137,0
43138,0
43139,0
43140,1
43141,0
43142,0
43143,0
43144,1
43145,0
43146,1
43147,0
43148,0
43149,1
43150,0
43151,0
43152,1
43153,0
43154,0
43155,0
43156,0
43157,0
43158,0
43159,0
43160,0
43161,0
43162,1
43163,0
43164,1
43165,1
43166,0
43167,0
43168,1
43169,0
43170,0
43171,0
43172,0
43173,0
43174,0
43175,0
43176,1
43177,1
43178,1
43179,1
43180,1
43181,0
43182,0
43183,1
43184,0
43185,1
43186,1
43187,0
43188,1
43189,1
43190,1
43191,0
43192,0
43193,0
43194,0
43195,0
43196,1
43197,0
43198,1
43199,0
43200,0
43201,1
43202,0
43203,1
43204,0
43205,0
43206,1
43207,0
43208,0
43209,1
43210,1
43211,1
43212,0
43213,1
43214,1
43215,0
43216,1
43217,1
43218,1
43219,0
43220,0
43221,1
43222,0
43223,0
43224,1
43225,0
43226,1
43227,0
43228,0
43229,0
43230,0
43231,0
43232,0
43233,0
43234,0
43235,1
43236,0
43237,0
43238,0
43239,1
43240,0
43241,1
43242,0
43243,0
43244,0
43245,0
43246,0
43247,0
43248,0
43249,0
43250,0
43251,0
43252,1
43253,1
43254,0
43255,0
43256,1
43257,0
43258,1
43259,0
43260,1
43261,1
43262,1
43263,1
43264,1
43265,1
43266,1
43267,0
43268,0
43269,0
43270,1
43271,1
43272,1
43273,1
43274,0
43275,0
43276,1
43277,0
43278,1
43279,0
43280,1
43281,0
43282,0
43283,1
43284,0
43285,1
43286,0
43287,0
43288,1
43289,0
43290,1
43291,1
43292,0
43293,1
43294,0
43295,1
43296,0
43297,0
43298,1
43299,0
43300,0
43301,1
43302,0
43303,0
43304,1
43305,0
43306,0
43307,1
43308,1
43309,0
43310,0
43311,0
43312,0
43313,0
43314,0
43315,1
43316,0
43317,0
43318,0
43319,1
43320,0
43321,0
43322,1
43323,1
43324,1
43325,1
43326,1
43327,0
43328,1
43329,0
43330,0
43331,1
43332,1
43333,0
43334,0
43335,0
43336,0
43337,0
43338,1
43339,1
43340,0
43341,0
43342,1
43343,0
43344,0
43345,1
43346,0
43347,1
43348,0
43349,1
43350,0
43351,0
43352,1
43353,0
43354,0
43355,1
43356,1
43357,1
43358,0
43359,0
43360,0
43361,0
43362,1
43363,1
43364,0
43365,0
43366,0
43367,0
43368,0
43369,1
43370,1
43371,1
43372,0
43373,1
43374,1
43375,0
43376,0
43377,0
43378,1
43379,1
43380,1
43381,0
43382,0
43383,0
43384,1
43385,0
43386,0
43387,1
43388,0
43389,0
43390,0
43391,1
43392,0
43393,1
43394,1
43395,1
43396,1
43397,1
43398,0
43399,1
43400,1
43401,1
43402,0
43403,0
43404,0
43405,1
43406,0
43407,0
43408,1
43409,0
43410,0
43411,1
43412,1
43413,1
43414,1
43415,1
43416,1
43417,1
43418,0
43419,1
43420,1
43421,1
43422,1
43423,0
43424,0
43425,0
43426,1
43427,1
43428,0
43429,1
43430,1
43431,1
43432,0
43433,0
43434,0
43435,1
43436,0
43437,0
43438,1
43439,1
43440,1
43441,1
43442,1
43443,1
43444,0
43445,1
43446,0
43447,1
43448,0
43449,1
43450,1
43451,1
43452,0
43453,0
43454,1
43455,0
43456,1
43457,1
43458,0
43459,0
43460,0
43461,0
43462,1
43463,1
43464,1
43465,0
43466,0
43467,0
43468,1
43469,0
43470,1
43471,1
43472,0
43473,1
43474,0
43475,0
43476,0
43477,0
43478,1
43479,0
43480,1
43481,0
43482,1
43483,1
43484,0
43485,1
43486,1
43487,1
43488,0
43489,0
43490,0
43491,0
43492,0
43493,0
43494,1
43495,1
43496,0
43497,0
43498,0
43499,0
43500,1
43501,0
43502,1
43503,1
43504,1
43505,1
43506,0
43507,0
43508,1
43509,0
43510,1
43511,0
43512,1
43513,0
43514,0
43515,0
43516,1
43517,0
43518,1
43519,1
43520,1
43521,0
43522,1
43523,0
43524,0
43525,0
43526,0
43527,0
43528,1
43529,1
43530,0
43531,0
43532,0
43533,1
43534,0
43535,0
43536,0
43537,1
43538,1
43539,1
43540,0
43541,0
43542,0
43543,0
43544,1
43545,1
43546,0
43547,1
43548,1
43549,1
43550,1
43551,1
43552,1
43553,0
43554,1
43555,0
43556,1
43557,1
43558,1
43559,1
43560,1
43561,0
43562,0
43563,0
43564,1
43565,0
43566,1
43567,0
43568,1
43569,1
43570,1
43571,0
43572,1
43573,1
43574,0
43575,0
43576,0
43577,1
43578,0
43579,0
43580,0
43581,1
43582,0
43583,1
43584,0
43585,1
43586,0
43587,1
43588,0
43589,1
43590,0
43591,0
43592,0
43593,0
43594,1
43595,0
43596,1
43597,0
43598,1
43599,0
43600,0
43601,1
43602,0
43603,0
43604,0
43605,0
43606,1
43607,0
43608,0
43609,0
43610,1
43611,1
43612,1
43613,1
43614,0
43615,1
43616,0
43617,1
43618,0
43619,1
43620,0
43621,0
43622,1
43623,1
43624,1
43625,0
43626,1
43627,0
43628,0
43629,1
43630,0
43631,1
43632,1
43633,0
43634,1
43635,1
43636,1
43637,0
43638,0
43639,1
43640,1
43641,0
43642,0
43643,0
43644,1
43645,1
43646,1
43647,0
43648,1
43649,0
43650,0
43651,0
43652,0
43653,1
43654,0
43655,1
43656,1
43657,1
43658,0
43659,0
43660,0
43661,0
43662,0
43663,1
43664,1
43665,1
43666,1
43667,0
43668,1
43669,1
43670,1
43671,0
43672,0
43673,1
43674,0
43675,0
43676,1
43677,1
43678,1
43679,0
43680,1
43681,1
43682,0
43683,0
43684,1
43685,0
43686,0
43687,1
43688,0
43689,1
43690,1
43691,1
43692,0
43693,1
43694,0
43695,0
43696,0
43697,1
43698,1
43699,1
43700,1
43701,0
43702,1
43703,1
43704,0
43705,0
43706,0
43707,1
43708,0
43709,1
43710,0
43711,0
43712,0
